5.752207912693294e-10,2.317779905014319e-09,3.759346126788207e-09,5.405832800216892e-09,7.223940648019282e-09,9.241375719413312e-09,1.1566274816807272e-08,1.4314234339435407e-08,1.6708432692255175e-08,1.8922938977782565e-08,1.511957447894583e-08,1.9961639915344577e-08,2.5885812357377035e-08,2.9366814847179472e-08,3.24971771125558e-08,3.564191552384942e-08,3.875340817901165e-08,4.1819940825410467e-08,4.494123957339738e-08,4.806702971250593e-08,5.083582771287193e-08,5.3160886054023754e-08,5.520743926216886e-08,5.7154872044289e-08,5.8938036748822766e-08,6.064731307654302e-08,6.205210722264558e-08,6.332017257901624e-08,6.449896552822319e-08,6.521069621560531e-08,6.58107127295301e-08,6.638174874185604e-08,6.693618964524812e-08,6.747501907081512e-08,6.79990927923139e-08,6.850919709039613e-08,6.900605766587445e-08,6.949034535065026e-08,6.996268141941416e-08,7.042364219691632e-08
5.652118401122943e-10,2.2828843354332295e-09,3.697745241923972e-09,5.30591441165208e-09,7.072754617831945e-09,9.022502572121879e-09,1.1255391485611156e-08,1.387526931460114e-08,1.614604152086121e-08,1.8238042856445513e-08,1.4681282940480892e-08,1.924565233771678e-08,2.4746506424902916e-08,2.7953006479559503e-08,3.0819275313517736e-08,3.367993074186112e-08,3.649322668202171e-08,3.925014087689536e-08,4.203818904436086e-08,4.481312896166592e-08,4.726353609495939e-08,4.931914420980609e-08,5.112826594070033e-08,5.284725842156861e-08,5.4419567410987915e-08,5.592533243380594e-08,5.716723207104711e-08,5.829060930779748e-08,5.9336022110531536e-08,5.998354593506983e-08,6.053530746985419e-08,6.106121411684064e-08,6.15718407044668e-08,6.206808926872355e-08,6.255074785737289e-08,6.302054061356494e-08,6.347813585105186e-08,6.392415134747523e-08,6.435915924283085e-08,6.478369029304584e-08
5.611637176043962e-10,2.2688541874994007e-09,3.6730633198997917e-09,5.266030827279093e-09,7.012646103018156e-09,8.935854952879785e-09,1.113291105546877e-08,1.3703300159688157e-08,1.5926697311194e-08,1.797192279753576e-08,1.4509217468683466e-08,1.8967377694920674e-08,2.4308944893349253e-08,2.741330890902843e-08,3.018205640345781e-08,3.293857947785193e-08,3.564333303579013e-08,3.8288297151569e-08,4.09567011055781e-08,4.3606536335684734e-08,4.594397285823978e-08,4.79042946517893e-08,4.962961471781522e-08,5.126815965746205e-08,5.276639697326489e-08,5.420080242088916e-08,5.538554557096627e-08,5.645812527224924e-08,5.7456705212552236e-08,5.808121227712418e-08,5.8615450437667254e-08,5.9124935407946087e-08,5.961961865000017e-08,6.010037267007563e-08,6.056796087797567e-08,6.102308481003038e-08,6.14663919037285e-08,6.189848063704355e-08,6.231990527603032e-08,6.273117999926663e-08
5.080696734925172e-10,2.0891605790198315e-09,3.361206757224536e-09,4.769423312953092e-09,6.2754308171769645e-09,7.890026156862643e-09,9.680517701604146e-09,1.1704930993760344e-08,1.3417422159897623e-08,1.4966963661461825e-08,1.2494704689481021e-08,1.5822219489042547e-08,1.9557492919574238e-08,2.1667384213850486e-08,2.350823184552736e-08,2.5295751704353384e-08,2.7011070297115443e-08,2.8654922056228323e-08,3.0274891338516975e-08,3.1849248101624474e-08,3.3227880496674696e-08,3.43858898638242e-08,3.540852859826564e-08,3.637626891728307e-08,3.72604551102654e-08,3.810578150616674e-08,3.8816907718420917e-08,3.94673629028773e-08,4.007633041980589e-08,4.049685821205294e-08,4.0870078947430703e-08,4.122782628555703e-08,4.1575187105400634e-08,4.1912765222158254e-08,4.224109656187837e-08,4.2560673854422084e-08,4.287195175910682e-08,4.3175350539901176e-08,4.347125941077253e-08,4.376003945533991e-08
4.927558797651953e-10,2.038779946671242e-09,3.2751666429935504e-09,4.634755995192536e-09,6.0790297880501615e-09,7.616567975991658e-09,9.308479300393838e-09,1.1204859571021648e-08,1.2800691159051776e-08,1.4239323895112228e-08,1.1986217864155887e-08,1.505978693968771e-08,1.8456751322175805e-08,2.036546711519189e-08,2.2023522231889092e-08,2.3625051880979584e-08,2.5154940300659787e-08,2.6615267620442078e-08,2.8047544540856045e-08,2.943361685952828e-08,3.0646666283675565e-08,3.1667143496831216e-08,3.2569720352516084e-08,3.342351026444875e-08,3.4203969375124515e-08,3.495017235997236e-08,3.558102504275274e-08,3.615957024191411e-08,3.6702008120642945e-08,3.7084775010798885e-08,3.742695146187914e-08,3.775526648703336e-08,3.807405049819204e-08,3.838385607683591e-08,3.8685175059343504e-08,3.897845968493039e-08,3.926412723777308e-08,3.95425634309186e-08,3.981412547845158e-08,4.0079144779343193e-08
1.3858791209572459e-09,5.6707121032530135e-09,9.989362365536513e-09,1.605492188241009e-08,2.6171621154565668e-08,3.7184222377724624e-08,5.8455231083449415e-08,1.0620375648601361e-07,1.6028346153192402e-07,2.0931567720396483e-07,4.7231853813475505e-08,9.987725206929045e-08,4.073935598740334e-07,1.051127788521247e-06,2.7049707014951376e-06,1.4321967392534122e-05,0.9999458074171144,2.1055868118309268e-05,5.828022227417118e-06,2.7066106236937655e-06,1.31189586710184e-06,7.598663917487213e-07,5.130630576444776e-07,3.878309707621941e-07,3.1181269427742326e-07,2.6109481815911866e-07,2.2272144141232877e-07,1.9430977139147056e-07,1.7278317659706351e-07,1.5383909344150843e-07,1.388538762992383e-07,1.2700402818825658e-07,1.1742651268306997e-07,1.0952176243625567e-07,1.0288414879028504e-07,9.722950613386894e-08,9.23528268097593e-08,8.810248444177566e-08,8.436391502735249e-08,8.104894029088257e-08
4.652596732824055e-10,1.949884352079562e-09,3.1248079645400144e-09,4.401796672204341e-09,5.742731671191639e-09,7.153237668461193e-09,8.68522990571715e-09,1.0377589498938476e-08,1.179002777264404e-08,1.30560410150175e-08,1.1141126701181008e-08,1.3819187097642239e-08,1.6705766976299065e-08,1.8316437478732762e-08,1.970683166634053e-08,2.1039137987621588e-08,2.230334878212021e-08,2.3503134472244765e-08,2.4671594556390248e-08,2.5795425596693273e-08,2.6778926214739625e-08,2.7609076904100148e-08,2.834555184725307e-08,2.9041996738923652e-08,2.9679439369199495e-08,3.0289102031027075e-08,3.0808866503484945e-08,3.1287595422214526e-08,3.1737540356782316e-08,3.206582557384103e-08,3.2362454708167244e-08,3.2647482317334795e-08,3.2924236659055366e-08,3.3193195488462875e-08,3.3454785813729066e-08,3.370940032283609e-08,3.3957401334445734e-08,3.4199123749860914e-08,3.443487772291995e-08,3.4664950995835954e-08
4.3302983426643875e-10,1.8481654318974948e-09,2.9550044929138452e-09,4.14228390619256e-09,5.37316539299209e-09,6.65109789617978e-09,8.019679539966247e-09,9.508335035517604e-09,1.0740758426538802e-08,1.1839406529360716e-08,1.0247860390745148e-08,1.2542634169800868e-08,1.495397499128871e-08,1.6292981861383803e-08,1.744273888198331e-08,1.8536307883628347e-08,1.956773989992005e-08,2.0541660404972057e-08,2.148407052233943e-08,2.2385567137597915e-08,2.3175347911829673e-08,2.3845027096991478e-08,2.4441379824452398e-08,2.5005340288990986e-08,2.5522492426314756e-08,2.6017386289018975e-08,2.644313731154791e-08,2.683703081557021e-08,2.720818506998235e-08,2.748787040480507e-08,2.7743074733084867e-08,2.7988623578816413e-08,2.8227045775483872e-08,2.8458751379266394e-08,2.8684108287013807e-08,2.8903454870793108e-08,2.9117103319658586e-08,2.932534219420226e-08,2.95284387291222e-08,2.972664085033339e-08
4.121569975720119e-10,1.7836724609288913e-09,2.8485632510306837e-09,3.981506397681641e-09,5.146835100362677e-09,6.3471416242983405e-09,7.621715414183888e-09,8.9954063947855e-09,1.0127609369461598e-08,1.1133974148702742e-08,9.718197317562985e-09,1.180198448217754e-08,1.3959968347686473e-08,1.5156418839024923e-08,1.6181186794027595e-08,1.7152043449616286e-08,1.8064895207157074e-08,1.8924653163657023e-08,1.9753800117953135e-08,2.054476152112758e-08,2.123849305756408e-08,2.1828581969939736e-08,2.2355356373480234e-08,2.2853604875351218e-08,2.331110736736529e-08,2.374909764039757e-08,2.4127941617323667e-08,2.4479347466843908e-08,2.481095997281204e-08,2.5065346922583155e-08,2.5298676603238763e-08,2.5523336157435854e-08,2.5741475602793506e-08,2.5953469382751205e-08,2.6159654120004557e-08,2.636033944341516e-08,2.6555811015468094e-08,2.6746332875608848e-08,2.6932149547907084e-08,2.7113487889375872e-08
1.2311654809590606e-09,4.907517463815207e-09,8.488113459039104e-09,1.332479836452616e-08,2.028735139935803e-08,2.8676305545887624e-08,4.301471236873545e-08,6.841845184299961e-08,9.72778664579291e-08,1.2429032798580112e-07,4.125949403747828e-08,8.01989169246542e-08,2.25744817097992e-07,4.036981493787723e-07,6.745753746155879e-07,1.227598350433301e-06,2.4530002579149367e-06,5.457057676939248e-06,2.7447251614636905e-05,0.9999461692588807,7.661577045389136e-06,2.1576372747621325e-06,1.126959703373614e-06,7.583980635558554e-07,5.687793884652411e-07,4.5303487360782287e-07,3.7029931564703203e-07,3.125652277640003e-07,2.7092900021294305e-07,2.346920450536079e-07,2.0717365082841945e-07,1.8624395381672412e-07,1.6984906204153742e-07,1.5665389808953506e-07,1.4580074920427485e-07,1.3671354149040044e-07,1.2899098837891172e-07,1.2234495566696478e-07,1.1656319262846932e-07,1.114858859249346e-07
